decision,sim_time_s,robot_id,policy_action,executed_action,action_source,pos_x,pos_y,heading_deg,balls_held,target_x,target_y,us_score,opp_score,margin,reward,top_component,travelled_in,low_progress,balls_on_field,wall_ms
543,120.0,1,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,115.6,39.1,270,0,,,27,63,-36,4.3143,ctrl_us=+4.000,0.0,0,13,942.9
544,120.0,0,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,39.4,64.0,90,0,39.5,101.2,27,63,-36,4.1143,ctrl_us=+4.000,0.0,1,13,931.8
545,120.0,1,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,115.6,39.1,270,0,,,27,63,-36,4.3143,ctrl_us=+4.000,0.0,0,13,931.9
546,120.0,0,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,39.4,64.0,90,0,39.5,101.2,27,63,-36,4.1143,ctrl_us=+4.000,0.0,1,13,936.6
547,120.0,1,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,115.6,39.1,270,0,,,27,63,-36,4.3143,ctrl_us=+4.000,0.0,0,13,936.7
548,120.0,0,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,39.4,64.0,90,0,39.5,101.2,27,63,-36,4.1143,ctrl_us=+4.000,0.0,1,13,939.0
549,120.0,1,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,115.6,39.1,270,0,,,27,63,-36,4.3143,ctrl_us=+4.000,0.0,0,13,939.1
550,120.0,0,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,39.4,64.0,90,0,39.5,101.2,27,63,-36,4.1143,ctrl_us=+4.000,0.0,1,13,939.8
551,120.0,1,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,115.6,39.1,270,0,,,27,63,-36,4.3143,ctrl_us=+4.000,0.0,0,13,939.9
552,120.0,0,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,39.4,64.0,90,0,39.5,101.2,27,63,-36,4.1143,ctrl_us=+4.000,0.0,1,13,937.6
553,120.0,1,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,115.6,39.1,270,0,,,27,63,-36,4.3143,ctrl_us=+4.000,0.0,0,13,937.7
554,120.0,0,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,39.4,64.0,90,0,39.5,101.2,27,63,-36,4.1143,ctrl_us=+4.000,0.0,1,13,935.0
555,120.0,1,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,115.6,39.1,270,0,,,27,63,-36,4.3143,ctrl_us=+4.000,0.0,0,13,935.2
556,120.0,0,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,39.4,64.0,90,0,39.5,101.2,27,63,-36,4.1143,ctrl_us=+4.000,0.0,1,13,943.5
557,120.0,1,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,115.6,39.1,270,0,,,27,63,-36,4.3143,ctrl_us=+4.000,0.0,0,13,943.6
558,120.0,0,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,39.4,64.0,90,0,39.5,101.2,27,63,-36,4.1143,ctrl_us=+4.000,0.0,1,13,944.5
559,120.0,1,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,115.6,39.1,270,0,,,27,63,-36,4.3143,ctrl_us=+4.000,0.0,0,13,944.6
560,120.0,0,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,39.4,64.0,90,0,39.5,101.2,27,63,-36,4.1143,ctrl_us=+4.000,0.0,1,13,940.5
561,120.0,1,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,115.6,39.1,270,0,,,27,63,-36,4.3143,ctrl_us=+4.000,0.0,0,13,940.7
562,120.0,0,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,39.4,64.0,90,0,39.5,101.2,27,63,-36,4.1143,ctrl_us=+4.000,0.0,1,13,941.2
563,120.0,1,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,115.6,39.1,270,0,,,27,63,-36,4.3143,ctrl_us=+4.000,0.0,0,13,941.3
564,120.0,0,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,39.4,64.0,90,0,39.5,101.2,27,63,-36,4.1143,ctrl_us=+4.000,0.0,1,13,1010.5
565,120.0,1,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,115.6,39.1,270,0,,,27,63,-36,4.3143,ctrl_us=+4.000,0.0,0,13,1010.6
566,120.0,0,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,39.4,64.0,90,0,39.5,101.2,27,63,-36,4.1143,ctrl_us=+4.000,0.0,1,13,991.8
567,120.0,1,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,115.6,39.1,270,0,,,27,63,-36,4.3143,ctrl_us=+4.000,0.0,0,13,991.9
568,120.0,0,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,39.4,64.0,90,0,39.5,101.2,27,63,-36,4.1143,ctrl_us=+4.000,0.0,1,13,933.3
569,120.0,1,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,115.6,39.1,270,0,,,27,63,-36,4.3143,ctrl_us=+4.000,0.0,0,13,933.4
570,120.0,0,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,39.4,64.0,90,0,39.5,101.2,27,63,-36,4.1143,ctrl_us=+4.000,0.0,1,13,935.9
571,120.0,1,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,115.6,39.1,270,0,,,27,63,-36,4.3143,ctrl_us=+4.000,0.0,0,13,936.0
572,120.0,0,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,39.4,64.0,90,0,39.5,101.2,27,63,-36,4.1143,ctrl_us=+4.000,0.0,1,13,937.5
573,120.0,1,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,115.6,39.1,270,0,,,27,63,-36,4.3143,ctrl_us=+4.000,0.0,0,13,937.6
574,120.0,0,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,39.4,64.0,90,0,39.5,101.2,27,63,-36,4.1143,ctrl_us=+4.000,0.0,1,13,937.3
575,120.0,1,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,115.6,39.1,270,0,,,27,63,-36,4.3143,ctrl_us=+4.000,0.0,0,13,937.5
576,120.0,0,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,39.4,64.0,90,0,39.5,101.2,27,63,-36,4.1143,ctrl_us=+4.000,0.0,1,13,942.1
577,120.0,1,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,115.6,39.1,270,0,,,27,63,-36,4.3143,ctrl_us=+4.000,0.0,0,13,942.2
578,120.0,0,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,39.4,64.0,90,0,39.5,101.2,27,63,-36,4.1143,ctrl_us=+4.000,0.0,1,13,960.3
579,120.0,1,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,115.6,39.1,270,0,,,27,63,-36,4.3143,ctrl_us=+4.000,0.0,0,13,960.5
580,120.0,0,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,39.4,64.0,90,0,39.5,101.2,27,63,-36,4.1143,ctrl_us=+4.000,0.0,1,13,974.6
581,120.0,1,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,115.6,39.1,270,0,,,27,63,-36,4.3143,ctrl_us=+4.000,0.0,0,13,974.7
582,120.0,0,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,39.4,64.0,90,0,39.5,101.2,27,63,-36,4.1143,ctrl_us=+4.000,0.0,1,13,946.0
583,120.0,1,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,115.6,39.1,270,0,,,27,63,-36,4.3143,ctrl_us=+4.000,0.0,0,13,946.2
584,120.0,0,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,39.4,64.0,90,0,39.5,101.2,27,63,-36,4.1143,ctrl_us=+4.000,0.0,1,13,943.5
585,120.0,1,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,115.6,39.1,270,0,,,27,63,-36,4.3143,ctrl_us=+4.000,0.0,0,13,943.7
586,120.0,0,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,39.4,64.0,90,0,39.5,101.2,27,63,-36,4.1143,ctrl_us=+4.000,0.0,1,13,939.4
587,120.0,1,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,115.6,39.1,270,0,,,27,63,-36,4.3143,ctrl_us=+4.000,0.0,0,13,939.6
588,120.0,0,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,39.4,64.0,90,0,39.5,101.2,27,63,-36,4.1143,ctrl_us=+4.000,0.0,1,13,941.4
589,120.0,1,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,115.6,39.1,270,0,,,27,63,-36,4.3143,ctrl_us=+4.000,0.0,0,13,941.6
590,120.0,0,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,39.4,64.0,90,0,39.5,101.2,27,63,-36,4.1143,ctrl_us=+4.000,0.0,1,13,936.1
591,120.0,1,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,115.6,39.1,270,0,,,27,63,-36,4.3143,ctrl_us=+4.000,0.0,0,13,936.3
592,120.0,0,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,39.4,64.0,90,0,39.5,101.2,27,63,-36,4.1143,ctrl_us=+4.000,0.0,1,13,941.9
593,120.0,1,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,115.6,39.1,270,0,,,27,63,-36,4.3143,ctrl_us=+4.000,0.0,0,13,942.1
594,120.0,0,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,39.4,64.0,90,0,39.5,101.2,27,63,-36,4.1143,ctrl_us=+4.000,0.0,1,13,931.8
595,120.0,1,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,115.6,39.1,270,0,,,27,63,-36,4.3143,ctrl_us=+4.000,0.0,0,13,931.9
596,120.0,0,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,39.4,64.0,90,0,39.5,101.2,27,63,-36,4.1143,ctrl_us=+4.000,0.0,1,13,931.4
597,120.0,1,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,115.6,39.1,270,0,,,27,63,-36,4.3143,ctrl_us=+4.000,0.0,0,13,931.5
598,120.0,0,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,39.4,64.0,90,0,39.5,101.2,27,63,-36,4.1143,ctrl_us=+4.000,0.0,1,13,936.5
599,120.0,1,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,115.6,39.1,270,0,,,27,63,-36,4.3143,ctrl_us=+4.000,0.0,0,13,936.7
600,120.0,0,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,39.4,64.0,90,0,39.5,101.2,27,63,-36,4.1143,ctrl_us=+4.000,0.0,1,13,933.5
601,120.0,1,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,115.6,39.1,270,0,,,27,63,-36,4.3143,ctrl_us=+4.000,0.0,0,13,933.6
602,120.0,0,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,39.4,64.0,90,0,39.5,101.2,27,63,-36,4.1143,ctrl_us=+4.000,0.0,1,13,929.6
603,120.0,1,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,115.6,39.1,270,0,,,27,63,-36,4.3143,ctrl_us=+4.000,0.0,0,13,929.7
604,120.0,0,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,39.4,64.0,90,0,39.5,101.2,27,63,-36,4.1143,ctrl_us=+4.000,0.0,1,13,937.8
605,120.0,1,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,115.6,39.1,270,0,,,27,63,-36,4.3143,ctrl_us=+4.000,0.0,0,13,937.9
606,120.0,0,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,39.4,64.0,90,0,39.5,101.2,27,63,-36,4.1143,ctrl_us=+4.000,0.0,1,13,935.9
607,120.0,1,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,115.6,39.1,270,0,,,27,63,-36,4.3143,ctrl_us=+4.000,0.0,0,13,936.0
608,120.0,0,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,39.4,64.0,90,0,39.5,101.2,27,63,-36,4.1143,ctrl_us=+4.000,0.0,1,13,948.2
609,120.0,1,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,115.6,39.1,270,0,,,27,63,-36,4.3143,ctrl_us=+4.000,0.0,0,13,948.3
610,120.0,0,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,39.4,64.0,90,0,39.5,101.2,27,63,-36,4.1143,ctrl_us=+4.000,0.0,1,13,939.5
611,120.0,1,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,115.6,39.1,270,0,,,27,63,-36,4.3143,ctrl_us=+4.000,0.0,0,13,939.7
612,120.0,0,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,39.4,64.0,90,0,39.5,101.2,27,63,-36,4.1143,ctrl_us=+4.000,0.0,1,13,939.9
613,120.0,1,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,115.6,39.1,270,0,,,27,63,-36,4.3143,ctrl_us=+4.000,0.0,0,13,940.0
614,120.0,0,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,39.4,64.0,90,0,39.5,101.2,27,63,-36,4.1143,ctrl_us=+4.000,0.0,1,13,936.8
615,120.0,1,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,115.6,39.1,270,0,,,27,63,-36,4.3143,ctrl_us=+4.000,0.0,0,13,936.9
616,120.0,0,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,39.4,64.0,90,0,39.5,101.2,27,63,-36,4.1143,ctrl_us=+4.000,0.0,1,13,935.1
617,120.0,1,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,115.6,39.1,270,0,,,27,63,-36,4.3143,ctrl_us=+4.000,0.0,0,13,935.2
618,120.0,0,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,39.4,64.0,90,0,39.5,101.2,27,63,-36,4.1143,ctrl_us=+4.000,0.0,1,13,931.6
619,120.0,1,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,115.6,39.1,270,0,,,27,63,-36,4.3143,ctrl_us=+4.000,0.0,0,13,931.7
620,120.0,0,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,39.4,64.0,90,0,39.5,101.2,27,63,-36,4.1143,ctrl_us=+4.000,0.0,1,13,935.8
621,120.0,1,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,115.6,39.1,270,0,,,27,63,-36,4.3143,ctrl_us=+4.000,0.0,0,13,935.9
622,120.0,0,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,39.4,64.0,90,0,39.5,101.2,27,63,-36,4.1143,ctrl_us=+4.000,0.0,1,13,937.8
623,120.0,1,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,115.6,39.1,270,0,,,27,63,-36,4.3143,ctrl_us=+4.000,0.0,0,13,937.9
624,120.0,0,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,39.4,64.0,90,0,39.5,101.2,27,63,-36,4.1143,ctrl_us=+4.000,0.0,1,13,947.0
625,120.0,1,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,115.6,39.1,270,0,,,27,63,-36,4.3143,ctrl_us=+4.000,0.0,0,13,947.2
626,120.0,0,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,39.4,64.0,90,0,39.5,101.2,27,63,-36,4.1143,ctrl_us=+4.000,0.0,1,13,936.4
627,120.0,1,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,115.6,39.1,270,0,,,27,63,-36,4.3143,ctrl_us=+4.000,0.0,0,13,936.5
628,120.0,0,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,39.4,64.0,90,0,39.5,101.2,27,63,-36,4.1143,ctrl_us=+4.000,0.0,1,13,942.7
629,120.0,1,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,115.6,39.1,270,0,,,27,63,-36,4.3143,ctrl_us=+4.000,0.0,0,13,942.8
630,120.0,0,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,39.4,64.0,90,0,39.5,101.2,27,63,-36,4.1143,ctrl_us=+4.000,0.0,1,13,941.1
631,120.0,1,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,115.6,39.1,270,0,,,27,63,-36,4.3143,ctrl_us=+4.000,0.0,0,13,941.2
632,120.0,0,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,39.4,64.0,90,0,39.5,101.2,27,63,-36,4.1143,ctrl_us=+4.000,0.0,1,13,1008.4
633,120.0,1,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,115.6,39.1,270,0,,,27,63,-36,4.3143,ctrl_us=+4.000,0.0,0,13,1008.5
634,120.0,0,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,39.4,64.0,90,0,39.5,101.2,27,63,-36,4.1143,ctrl_us=+4.000,0.0,1,13,964.1
635,120.0,1,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,115.6,39.1,270,0,,,27,63,-36,4.3143,ctrl_us=+4.000,0.0,0,13,964.3
636,120.0,0,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,39.4,64.0,90,0,39.5,101.2,27,63,-36,4.1143,ctrl_us=+4.000,0.0,1,13,938.1
637,120.0,1,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,115.6,39.1,270,0,,,27,63,-36,4.3143,ctrl_us=+4.000,0.0,0,13,938.3
638,120.0,0,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,39.4,64.0,90,0,39.5,101.2,27,63,-36,4.1143,ctrl_us=+4.000,0.0,1,13,943.4
639,120.0,1,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,115.6,39.1,270,0,,,27,63,-36,4.3143,ctrl_us=+4.000,0.0,0,13,943.5
640,120.0,0,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,39.4,64.0,90,0,39.5,101.2,27,63,-36,4.1143,ctrl_us=+4.000,0.0,1,13,936.3
641,120.0,1,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,115.6,39.1,270,0,,,27,63,-36,4.3143,ctrl_us=+4.000,0.0,0,13,936.4
642,120.0,0,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,39.4,64.0,90,0,39.5,101.2,27,63,-36,4.1143,ctrl_us=+4.000,0.0,1,13,944.2
643,120.0,1,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,115.6,39.1,270,0,,,27,63,-36,4.3143,ctrl_us=+4.000,0.0,0,13,944.3
644,120.0,0,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,39.4,64.0,90,0,39.5,101.2,27,63,-36,4.1143,ctrl_us=+4.000,0.0,1,13,935.1
645,120.0,1,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,115.6,39.1,270,0,,,27,63,-36,4.3143,ctrl_us=+4.000,0.0,0,13,935.2
646,120.0,0,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,39.4,64.0,90,0,39.5,101.2,27,63,-36,4.1143,ctrl_us=+4.000,0.0,1,13,937.6
647,120.0,1,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,115.6,39.1,270,0,,,27,63,-36,4.3143,ctrl_us=+4.000,0.0,0,13,937.7
648,120.0,0,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,39.4,64.0,90,0,39.5,101.2,27,63,-36,4.1143,ctrl_us=+4.000,0.0,1,13,941.2
649,120.0,1,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,115.6,39.1,270,0,,,27,63,-36,4.3143,ctrl_us=+4.000,0.0,0,13,941.3
650,120.0,0,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,DESCORE_LEFT_LONG_GOAL_OPPONENT_FIELD,policy,39.4,64.0,90,0,39.5,101.2,27,63,-36,4.1143,ctrl_us=+4.000,0.0,1,13,935.7
